src_ip,dst_ip,proto,length,is_tcp,is_udp,src_port,dst_port,tcp_flags
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,172.217.31.142,6,56,1,0,58319.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,1429,1,0,58319.0,443.0,A
10.9.0.50,172.217.31.142,6,959,1,0,58319.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
172.217.31.142,10.9.0.50,6,64,1,0,443.0,58318.0,SA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58318.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58318.0,A
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58318.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
172.217.31.142,10.9.0.50,6,147,1,0,443.0,58318.0,PA
172.217.31.142,10.9.0.50,6,1429,1,0,443.0,58318.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58318.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,130,1,0,58318.0,443.0,PA
10.9.0.50,172.217.31.142,6,148,1,0,58318.0,443.0,PA
10.9.0.50,172.217.31.142,6,1429,1,0,58318.0,443.0,A
10.9.0.50,172.217.31.142,6,1429,1,0,58318.0,443.0,A
10.9.0.50,172.217.31.142,6,584,1,0,58318.0,443.0,PA
10.9.0.50,172.217.31.142,6,819,1,0,58318.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,104.18.39.85,6,1429,1,0,58307.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58319.0,A
172.217.31.142,10.9.0.50,6,56,1,0,443.0,58319.0,A
172.217.31.142,10.9.0.50,6,1429,1,0,443.0,58319.0,A
172.217.31.142,10.9.0.50,6,147,1,0,443.0,58319.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,172.217.31.142,6,56,1,0,58319.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,172.217.31.142,6,130,1,0,58319.0,443.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,56,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,68,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,PA
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
10.9.0.50,173.194.56.10,6,56,1,0,58314.0,443.0,A
173.194.56.10,10.9.0.50,6,1429,1,0,443.0,58314.0,A
